8000010180000001,635396879151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074172,1708312074236
8000010180000001,635396879251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074273,1708312074323
8000010180000001,635396879351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074376,1708312074441
8000010180000001,635396879451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074487,1708312074519
8000010180000001,635396879551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074576,1708312074617
8000010180000001,635396879651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074678,1708312074730
8000010180000001,635396879751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074797,1708312074834
8000010180000001,635396879851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074890,1708312074932
8000010180000001,635396879951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312074982,1708312075035
8000010180000001,635396880051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075134,1708312075235
8000010180000001,635396880151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075173,1708312075237
8000010180000001,635396880251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075275,1708312075331
8000010180000001,635396880351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075380,1708312075427
8000010180000001,635396880451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075479,1708312075533
8000010180000001,635396880551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075570,1708312075643
8000010180000001,635396880651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075674,1708312075716
8000010180000001,635396880751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075775,1708312075817
8000010180000001,635396880851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075877,1708312075916
8000010180000001,635396880951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312075988,1708312076029
8000010180000001,635396881051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076134,1708312076236
8000010180000001,635396881151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076178,1708312076238
8000010180000001,635396881251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076268,1708312076334
8000010180000001,635396881351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076377,1708312076438
8000010180000001,635396881451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076474,1708312076525
8000010180000001,635396881551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076587,1708312076629
8000010180000001,635396881651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076669,1708312076736
8000010180000001,635396881751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076772,1708312076835
8000010180000001,635396881851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076882,1708312076932
8000010180000001,635396881951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312076973,1708312077020
8000010180000001,635396882051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077124,1708312077227
8000010180000001,635396882151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077179,1708312077230
8000010180000001,635396882251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077291,1708312077340
8000010180000001,635396882351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077382,1708312077440
8000010180000001,635396882451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077473,1708312077538
8000010180000001,635396882551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077591,1708312077642
8000010180000001,635396882651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077681,1708312077728
8000010180000001,635396882751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077774,1708312077839
8000010180000001,635396882851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077893,1708312077933
8000010180000001,635396882951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312077975,1708312078032
8000010180000001,635396883051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078141,1708312078224
8000010180000001,635396883151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078181,1708312078226
8000010180000001,635396883251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078273,1708312078323
8000010180000001,635396883351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078377,1708312078436
8000010180000001,635396883451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078478,1708312078531
8000010180000001,635396883551,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078570,1708312078638
8000010180000001,635396883651,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078676,1708312078731
8000010180000001,635396883751,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078771,1708312078837
8000010180000001,635396883851,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078900,1708312078938
8000010180000001,635396883951,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312078971,1708312079037
8000010180000001,635396884051,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312079154,1708312079240
8000010180000001,635396884151,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312079177,1708312079242
8000010180000001,635396884251,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312079276,1708312079334
8000010180000001,635396884351,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312079377,1708312079427
8000010180000001,635396884451,4,500,4326,358961720,1399419520,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,4326,358960910,1399420020,800001,0,-132768,-132768,-132768,15,17,101,0,0,10001,0,-132768,-132768,-132768,200,200,0,20001,1001,400,0,0,"0000000000000001,",1708312079469,1708312079525
